"day","mod","dod","deaths","temp_min","temp_max","temp_mean","humidity","wind","NO","NO2","NOX","O3","CO","SO2","PM10","PM25"
2008-04-28,4,28,274,11.9,20.6,14.75,71.0833333333333,1.52916666666667,NA,NA,NA,0.0220416666666667,1.43333333333333,NA,42.7083333333333,42.7083333333333
2008-04-29,4,29,238,11.6,21.6,14.7333333333333,70.25,1.05416666666667,NA,NA,NA,NA,NA,0.00416666666666667,41.1666666666667,41.1666666666667
2008-04-30,4,30,217,10.2,21.8,16.0791666666667,57.625,1.22916666666667,0.0365,0.0280833333333333,0.0644583333333333,0.0210833333333333,1.66666666666667,NA,43.9166666666667,43.9166666666667
2008-05-01,5,1,240,10.7,24.4,18.2875,42.1666666666667,1.04583333333333,0.03575,0.02625,0.0618333333333333,0.0325416666666667,1.62916666666667,0.00341666666666667,49.5,49.5
2008-05-02,5,2,280,12.7,26.9,19.8416666666667,29.2916666666667,1.2875,NA,NA,NA,NA,1.57083333333333,0.00429166666666667,56.9166666666667,56.9166666666667
2008-05-03,5,3,282,14.1,26.5,20.475,30.0833333333333,1.54583333333333,0.019,0.0222916666666667,0.0412083333333333,NA,1.42916666666667,0.00870833333333333,79.5833333333333,79.5833333333333
2008-05-04,5,4,293,14.4,26.2,20.0041666666667,45.9166666666667,1.68333333333333,0.004625,0.0127083333333333,0.01725,0.0469166666666667,0.6,0.0129583333333333,60.25,60.25
2008-05-05,5,5,263,14.3,26.6,20.1041666666667,42.5833333333333,1.66666666666667,NA,NA,NA,0.0361666666666667,1.11666666666667,NA,65.8333333333333,65.8333333333333
2008-05-06,5,6,286,15.4,27.5,21.0833333333333,46.5833333333333,1.7375,0.0221666666666667,0.0214166666666667,0.0436666666666667,0.0415833333333333,0.979166666666667,0.0105,72.4583333333333,72.4583333333333
2008-05-07,5,7,255,16.4,28.3,21.8541666666667,49.5833333333333,1.12380952380952,0.0142083333333333,0.0252916666666667,0.0395416666666667,0.05225,1.39583333333333,0.00825,91.7083333333333,91.7083333333333
2008-05-08,5,8,275,16.1,29.1,21.3,51.8333333333333,1.425,0.0151666666666667,0.0225833333333333,0.0377083333333333,0.0322916666666667,1.27916666666667,NA,NA,NA
2008-05-09,5,9,315,15.4,29.3,21,48.7916666666667,1.44166666666667,0.0261666666666667,0.0342916666666667,0.060375,0.0373333333333333,1.7,0.00420833333333333,NA,NA
2008-05-10,5,10,275,14.8,29.6,22.3208333333333,38.875,0.975,0.0185416666666667,0.026625,0.0450833333333333,NA,1.65,0.00366666666666667,66.4166666666667,66.4166666666667
2008-05-11,5,11,304,17,29.7,22.4833333333333,39.125,1.80416666666667,NA,NA,NA,NA,NA,0.00466666666666667,77.125,77.125
2008-05-12,5,12,303,15.6,28.1,21.5833333333333,44.6666666666667,1.60416666666667,0.0109583333333333,0.019625,0.030625,NA,NA,0.00316666666666667,NA,NA
2008-05-13,5,13,253,16.1,27.8,20.0458333333333,46.2916666666667,1.62083333333333,0.019625,0.0264583333333333,0.046,0.0281666666666667,1.09583333333333,0.00483333333333333,51.5833333333333,51.5833333333333
2008-05-14,5,14,260,15.6,26.1,20.1625,44.5,1.45833333333333,NA,NA,NA,0.0275,1.11666666666667,0.00733333333333333,NA,NA
2008-05-15,5,15,263,14.7,25.9,20.2875,43.5833333333333,1.36666666666667,NA,NA,NA,0.025625,1.17916666666667,NA,NA,NA
2008-05-16,5,16,299,14.6,26.3,19.9041666666667,47.4166666666667,1.43809523809524,0.0200833333333333,0.03125,0.0512916666666667,0.034625,1.225,0.010375,79.375,79.375
2008-05-17,5,17,255,13.8,21.6,16.8041666666667,66.4583333333333,1.01666666666667,0.0355,0.0327083333333333,0.0681666666666667,0.0179166666666667,1.89583333333333,NA,60.9166666666667,60.9166666666667
2008-05-18,5,18,259,12.8,20.9,16.8708333333333,63.3333333333333,1.20833333333333,0.0215,0.0233333333333333,0.0444166666666667,0.0235833333333333,1.4,0.00216666666666667,54.2916666666667,54.2916666666667
2008-05-19,5,19,230,13.6,24,18.1166666666667,59.0833333333333,1.34166666666667,0.019625,0.0262083333333333,0.04575,NA,NA,0.00283333333333333,NA,NA
2008-05-20,5,20,227,14.6,16.7,15.675,70.3333333333333,1.28333333333333,0.0324583333333333,0.029625,0.062,0.00529166666666667,1.9,0.003375,52,52
2008-05-21,5,21,260,12.3,25.2,18.0625,56.3333333333333,1.2625,NA,NA,NA,0.0267083333333333,1.5875,0.00408333333333333,49.2083333333333,49.2083333333333
2008-05-22,5,22,261,14,26.8,19.825,42.0416666666667,1.90833333333333,NA,NA,NA,0.0333333333333333,1.04166666666667,0.00254166666666667,43.4583333333333,43.4583333333333
2008-05-23,5,23,251,12.9,27.3,20.1875,32,1.1375,0.0224583333333333,0.0301666666666667,0.052625,0.03725,1.2375,0.00425,56.5416666666667,56.5416666666667
2008-05-24,5,24,269,15.4,27.8,21.2041666666667,31.4166666666667,1.8375,0.017,0.0265416666666667,0.0435833333333333,NA,NA,0.00483333333333333,68.7083333333333,68.7083333333333
2008-05-25,5,25,250,15.5,27.5,21.2291666666667,37,1.8375,NA,NA,NA,0.05775,0.645833333333333,0.002625,66.2916666666667,66.2916666666667
2008-05-26,5,26,242,16.9,27.3,21.1,49.625,2.38333333333333,NA,NA,NA,0.0347916666666667,0.920833333333333,0.00666666666666667,70.0833333333333,70.0833333333333
2008-05-27,5,27,246,15.1,26.9,19.675,52.4583333333333,1.85833333333333,0.006625,0.0133333333333333,0.0197083333333333,0.0304583333333333,0.8375,0.0075,NA,NA
2008-05-28,5,28,241,13.3,24.2,18.1791666666667,45.7083333333333,2.8,0.0111666666666667,0.0102916666666667,0.0215416666666667,NA,0.65,NA,39.2916666666667,39.2916666666667
2008-05-29,5,29,212,12.1,24.5,17.45,44.5,2.31666666666667,0.0101666666666667,0.0146666666666667,0.024625,NA,NA,0.00116666666666667,40.0416666666667,40.0416666666667
2008-05-30,5,30,259,13.4,25.2,18.5916666666667,52.1666666666667,1.88095238095238,0.0147083333333333,0.0189583333333333,0.0335,0.0249166666666667,0.879166666666667,0.00316666666666667,51.7083333333333,51.7083333333333
2008-05-31,5,31,250,13.4,26.4,19.5416666666667,50.2916666666667,2.26666666666667,0.00970833333333333,0.0142916666666667,0.0239583333333333,0.0243333333333333,0.8125,0.0195833333333333,50.3333333333333,50.3333333333333
2008-06-01,6,1,241,13.5,27.8,19.8083333333333,48.5833333333333,2.53333333333333,0.00616666666666667,0.00795833333333333,0.0136666666666667,0.0288333333333333,0.504166666666667,0.0085,39.5,39.5
2008-06-02,6,2,266,14.2,26.9,19.6708333333333,48.0833333333333,2.6125,0.008875,0.00695833333333333,0.0155416666666667,0.0279166666666667,0.591666666666667,NA,35.5,35.5
2008-06-03,6,3,201,13.7,25.1,18.6208333333333,53.0416666666667,1.67083333333333,0.01125,0.0156666666666667,0.0267083333333333,0.025125,0.791666666666667,0.00145833333333333,NA,NA
2008-06-04,6,4,250,14.7,27.4,20.9125,49.7083333333333,1.47916666666667,0.0183333333333333,0.0194583333333333,0.0378333333333333,NA,NA,0.005625,NA,NA
2008-06-05,6,5,267,16.3,27,20.6791666666667,56.125,1.39166666666667,0.014,0.02125,0.03525,NA,1.2125,NA,66.7916666666667,66.7916666666667
2008-06-06,6,6,236,14.8,24.7,18.9208333333333,65.9166666666667,1.75,NA,NA,NA,NA,1.00416666666667,NA,50.25,50.25
2008-06-07,6,7,257,14.1,23,16.6625,80.2083333333333,1.0047619047619,NA,NA,NA,NA,1.325,NA,32.375,32.375
2008-06-08,6,8,255,15.2,22.3,16.65,83.9583333333333,0.983333333333333,NA,NA,NA,NA,1.09583333333333,8.33333333333333e-05,NA,NA
2008-06-09,6,9,235,14.7,21.7,16.63,NA,1.365,NA,NA,NA,NA,1.21666666666667,NA,NA,NA
2008-06-10,6,10,232,NA,NA,NA,NA,NA,0.024625,0.0180833333333333,0.0425416666666667,0.012,1.125,4.16666666666667e-05,NA,NA
2008-06-11,6,11,212,NA,NA,NA,NA,NA,0.019625,0.0215416666666667,0.0411666666666667,NA,NA,8.33333333333333e-05,26.0416666666667,26.0416666666667
2008-06-12,6,12,226,NA,NA,NA,NA,NA,NA,NA,NA,0.0105833333333333,1.84166666666667,0.00183333333333333,35.25,35.25
2008-06-13,6,13,249,NA,NA,NA,NA,NA,NA,NA,NA,0.022375,1.34583333333333,0.000416666666666667,NA,NA
2008-06-14,6,14,253,NA,NA,NA,NA,NA,NA,NA,NA,0.02175,1.35833333333333,NA,40.3333333333333,40.3333333333333
2008-06-15,6,15,250,NA,NA,NA,NA,NA,NA,NA,NA,0.0167083333333333,0.970833333333333,NA,NA,NA
2008-06-16,6,16,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00170833333333333,36,36
2008-06-17,6,17,231,NA,NA,NA,NA,NA,NA,NA,NA,0.0262083333333333,1.575,0.00141666666666667,43.5833333333333,43.5833333333333
2008-06-18,6,18,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00604166666666667,42.0833333333333,42.0833333333333
2008-06-19,6,19,234,NA,NA,NA,NA,NA,NA,NA,NA,0.02325,1.12083333333333,0.00075,NA,NA
2008-06-20,6,20,273,NA,NA,NA,NA,NA,0.019125,0.0220416666666667,0.0410833333333333,NA,NA,0.000833333333333333,49.4166666666667,49.4166666666667
2008-06-21,6,21,241,NA,NA,NA,NA,NA,0.015375,0.0145416666666667,0.029875,NA,NA,NA,45.625,45.625
2008-06-22,6,22,236,NA,NA,NA,NA,NA,0.00966666666666667,0.017125,0.0265416666666667,NA,NA,NA,NA,NA
2008-06-23,6,23,252,NA,NA,NA,NA,NA,0.0204166666666667,0.0218333333333333,0.0423333333333333,0.013625,1.20833333333333,0.001625,35,35
2008-06-24,6,24,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-25,6,25,262,NA,NA,NA,NA,NA,0.0122916666666667,0.0179166666666667,0.0300833333333333,0.0232916666666667,0.9,0.001375,NA,NA
2008-06-26,6,26,264,NA,NA,NA,NA,NA,NA,NA,NA,0.0242083333333333,0.870833333333333,0.00104166666666667,45.9166666666667,45.9166666666667
2008-06-27,6,27,254,NA,NA,NA,NA,NA,0.0199166666666667,0.017375,0.0370833333333333,0.0182916666666667,0.929166666666667,NA,43.0833333333333,43.0833333333333
2008-06-28,6,28,238,NA,NA,NA,NA,NA,NA,NA,NA,0.0185416666666667,0.908333333333333,NA,28.9166666666667,28.9166666666667
2008-06-29,6,29,236,NA,NA,NA,NA,NA,NA,NA,NA,0.0160416666666667,0.675,0.00529166666666667,NA,NA
2008-06-30,6,30,248,NA,NA,NA,NA,NA,0.0170416666666667,0.016375,0.0332083333333333,0.00820833333333333,1.03333333333333,NA,NA,NA
2008-07-01,7,1,240,NA,NA,NA,NA,NA,0.0232083333333333,0.021,0.0442083333333333,0.00554166666666667,1.39166666666667,0.00120833333333333,NA,NA
2008-07-02,7,2,221,NA,NA,NA,NA,NA,0.0311666666666667,0.030375,0.0615,NA,NA,0.000833333333333333,40.6666666666667,40.6666666666667
2008-07-03,7,3,263,NA,NA,NA,NA,NA,0.022625,0.0315416666666667,0.054125,0.0115416666666667,1.62083333333333,0.00266666666666667,NA,NA
2008-07-04,7,4,238,NA,NA,NA,NA,NA,0.01575,0.031,0.0466666666666667,0.0150833333333333,1.50833333333333,NA,NA,NA
2008-07-05,7,5,269,NA,NA,NA,NA,NA,0.011625,0.0241666666666667,0.0355416666666667,0.01325,1.34583333333333,0.00104166666666667,41.2083333333333,41.2083333333333
2008-07-06,7,6,247,NA,NA,NA,NA,NA,NA,NA,NA,0.0124166666666667,1.31666666666667,NA,41.25,41.25
2008-07-07,7,7,249,NA,NA,NA,NA,NA,0.02975,0.017125,0.04675,0.00316666666666667,1.32916666666667,NA,NA,NA
2008-07-08,7,8,277,NA,NA,NA,NA,NA,0.0405416666666667,0.018625,0.0590833333333333,0.002375,2.0875,0.000458333333333333,NA,NA
2008-07-09,7,9,243,NA,NA,NA,NA,NA,0.0328333333333333,0.018,0.05075,0.00533333333333333,1.4125,NA,NA,NA
2008-07-10,7,10,250,NA,NA,NA,NA,NA,0.014,0.0157916666666667,0.0297083333333333,0.00983333333333333,1.27916666666667,0.00120833333333333,36.2083333333333,36.2083333333333
2008-07-11,7,11,244,NA,NA,NA,NA,NA,0.0184583333333333,0.0172916666666667,0.03575,0.0105833333333333,1.31666666666667,NA,40.375,40.375
2008-07-12,7,12,270,NA,NA,NA,NA,NA,0.0214166666666667,0.0168333333333333,0.0381666666666667,NA,NA,0.00366666666666667,41.375,41.375
2008-07-13,7,13,287,NA,NA,NA,NA,NA,0.00975,0.0120833333333333,0.0215416666666667,0.0251666666666667,0.795833333333333,NA,26.7916666666667,26.7916666666667
2008-07-14,7,14,268,15.8,23.2,17.8571428571429,NA,2.28571428571429,0.017,0.016375,0.033375,NA,NA,0.000666666666666667,38.7916666666667,38.7916666666667
2008-07-15,7,15,253,14.3,24.4,18.6875,64.0833333333333,2.025,0.015375,0.0112083333333333,0.0265833333333333,0.0195833333333333,0.704166666666667,NA,NA,NA
2008-07-16,7,16,268,14.2,24.1,18.4380952380952,NA,1.77619047619048,NA,NA,NA,0.0244583333333333,0.675,0.008875,NA,NA
2008-07-17,7,17,230,13.1,24.2,17.2571428571429,NA,1.53333333333333,NA,NA,NA,0.0192916666666667,1.1375,NA,32.25,32.25
2008-07-18,7,18,264,12.9,23.6,16.5333333333333,71.7083333333333,1.26666666666667,NA,NA,NA,0.0192083333333333,1.375,0.003125,NA,NA
2008-07-19,7,19,295,12.3,24.7,18.0541666666667,60.5416666666667,1.8,0.0183333333333333,0.01325,0.031375,0.0229166666666667,0.9875,0.00620833333333333,47.625,47.625
2008-07-20,7,20,268,14.1,20.9,17.2208333333333,61.6666666666667,2.72916666666667,0.00545833333333333,0.00475,0.0102083333333333,0.015875,0.275,0.000291666666666667,18.4166666666667,18.4166666666667
2008-07-21,7,21,269,10.8,24.3,16.9333333333333,49.625,2.18333333333333,NA,NA,NA,NA,NA,NA,40.3333333333333,40.3333333333333
2008-07-22,7,22,260,13.6,22.8,17.0166666666667,63.0833333333333,1.50416666666667,0.0228333333333333,0.0211666666666667,0.0439583333333333,0.0155,1.09166666666667,NA,51.3333333333333,51.3333333333333
2008-07-23,7,23,247,14.7,26,19.0125,56.9166666666667,1.50833333333333,0.01875,0.017625,0.036375,0.0261666666666667,1.11666666666667,NA,44.875,44.875
2008-07-24,7,24,269,13.7,25,18.5583333333333,64.75,1.39583333333333,0.02075,0.02225,0.0430416666666667,0.022625,1.38333333333333,NA,44.6666666666667,44.6666666666667
2008-07-25,7,25,266,14.3,24.2,17.6458333333333,70.75,1.57083333333333,0.0152916666666667,0.0185,0.0335833333333333,0.014125,1.07916666666667,0.00120833333333333,37.8333333333333,37.8333333333333
2008-07-26,7,26,253,12.4,20.9,15.9791666666667,70.2083333333333,1.70416666666667,0.013125,0.0169166666666667,0.0300416666666667,0.0159166666666667,1.05,NA,NA,NA
2008-07-27,7,27,237,12.6,23.5,17.05,66.75,1.27083333333333,0.0113333333333333,0.0171666666666667,0.028125,0.0275833333333333,0.966666666666667,NA,31.8333333333333,31.8333333333333
2008-07-28,7,28,250,12.2,25.1,18.2291666666667,62.7916666666667,1.0875,0.0284583333333333,0.026875,0.0552083333333333,0.0229583333333333,1.59166666666667,NA,42.5416666666667,42.5416666666667
2008-07-29,7,29,276,15.4,25.4,19.9416666666667,55.2083333333333,1.54583333333333,0.0135416666666667,0.0217916666666667,0.035375,0.0269583333333333,1.15833333333333,NA,NA,NA
2008-07-30,7,30,231,14,24.6,19.0708333333333,57,1.425,0.0155,0.02325,0.0385,0.026875,1.29583333333333,0.002,NA,NA
2008-07-31,7,31,265,14.5,25.5,19.2083333333333,58.4583333333333,1.4375,0.018625,0.0245833333333333,0.043,NA,NA,0.00129166666666667,44.25,44.25
2008-08-01,8,1,243,15.9,24.8,18.8833333333333,62,1.6375,NA,NA,NA,0.0219166666666667,1.00833333333333,NA,42.9583333333333,42.9583333333333
2008-08-02,8,2,226,14.7,23,17.3416666666667,67.9583333333333,2.03333333333333,NA,NA,NA,0.01525,0.754166666666667,NA,30.5833333333333,30.5833333333333
2008-08-03,8,3,248,13.8,21.6,16.5583333333333,77.5416666666667,1.57916666666667,NA,NA,NA,0.0133333333333333,0.708333333333333,NA,24.5833333333333,24.5833333333333
2008-08-04,8,4,237,14.3,24.7,18.15,66.625,1.94583333333333,NA,NA,NA,0.014875,0.75,0.00433333333333333,NA,NA
2008-08-05,8,5,270,13.2,24.1,17.6541666666667,66.75,1.86666666666667,0.0141666666666667,0.0195,0.0336666666666667,0.0203333333333333,0.616666666666667,NA,NA,NA
2008-08-06,8,6,248,13.1,22.6,16.775,76.3333333333333,1.40869565217391,0.01575,0.0228333333333333,0.0387083333333333,0.0131666666666667,0.941666666666667,0.00116666666666667,NA,NA
2008-08-07,8,7,233,13.4,24,16.6041666666667,75.5,1.38636363636364,NA,NA,NA,0.01425,1.10833333333333,0.000625,33.875,33.875
2008-08-08,8,8,263,13.3,23.4,17.1791666666667,71.5,1.14583333333333,0.028875,0.0312916666666667,0.0602916666666667,0.0190416666666667,1.64583333333333,0.000208333333333333,38.1666666666667,38.1666666666667
2008-08-09,8,9,256,12.1,24.9,18.3708333333333,61.125,1.64444444444444,0.0283333333333333,0.0203333333333333,0.04875,0.0224583333333333,1.09583333333333,0.002375,NA,NA
2008-08-10,8,10,262,13.5,25.3,18.9333333333333,58.9166666666667,1.52083333333333,0.01225,0.0174166666666667,0.0294583333333333,0.0222916666666667,0.6875,0.00370833333333333,NA,NA
2008-08-11,8,11,253,13.7,23.7,18.1166666666667,65.7916666666667,1.30833333333333,0.0262916666666667,0.0265,0.0526666666666667,0.0177916666666667,0.870833333333333,NA,34.7916666666667,34.7916666666667
2008-08-12,8,12,253,13,25,19.0625,59.8333333333333,1.8625,0.0244166666666667,0.0244583333333333,0.049,0.015375,0.875,4.16666666666667e-05,NA,NA
2008-08-13,8,13,255,13.7,24.3,18.0625,64.4583333333333,1.10416666666667,NA,NA,NA,0.0172083333333333,1.25,0.000541666666666667,33.7083333333333,33.7083333333333
2008-08-14,8,14,238,12.9,24.9,18.3166666666667,62.8333333333333,1.22916666666667,0.0247083333333333,0.033,0.057375,NA,NA,0.00183333333333333,43.6666666666667,43.6666666666667
2008-08-15,8,15,251,14.1,26.2,18.8916666666667,61.7083333333333,1.44166666666667,0.0205416666666667,0.0323333333333333,0.0527916666666667,0.0292083333333333,1.47916666666667,NA,NA,NA
2008-08-16,8,16,217,14.6,23.2,18.775,63.9583333333333,1.57083333333333,0.0115416666666667,0.024625,0.036375,0.0225833333333333,1.03333333333333,NA,39.1666666666667,39.1666666666667
2008-08-17,8,17,272,14.8,24.7,18.175,70.875,1.14583333333333,0.0104583333333333,0.0232916666666667,0.0335833333333333,0.032625,0.808333333333333,0.000708333333333333,31.5833333333333,31.5833333333333
2008-08-18,8,18,224,13.4,24.6,17.685,NA,1.04705882352941,NA,NA,NA,0.0310416666666667,1.475,0.00220833333333333,34.25,34.25
2008-08-19,8,19,283,15.1,22.8,17.575,75.0416666666667,0.923809523809524,0.033875,0.04125,0.0749166666666667,0.022625,2.17916666666667,NA,60.8333333333333,60.8333333333333
2008-08-20,8,20,246,14.2,25.3,18.5583333333333,66.4583333333333,1.3,NA,NA,NA,NA,NA,NA,NA,NA
2008-08-21,8,21,253,15.3,25.2,18.8583333333333,64.375,1.4125,0.0237916666666667,0.0249583333333333,0.0487916666666667,NA,NA,0.00395833333333333,37.875,37.875
2008-08-22,8,22,247,14.6,24.2,18.8416666666667,60.75,2.04166666666667,0.018875,0.0210833333333333,0.04,0.0139583333333333,1.0375,0.000166666666666667,NA,NA
2008-08-23,8,23,259,14.5,25.4,18.5333333333333,64.375,1.0952380952381,0.0265833333333333,0.0250833333333333,0.051625,0.02325,0.970833333333333,4.16666666666667e-05,34.125,34.125
2008-08-24,8,24,273,13.9,24.5,18.1208333333333,67.125,1.50416666666667,0.00958333333333333,0.019125,0.0284166666666667,0.03225,0.670833333333333,0.00241666666666667,37.5416666666667,37.5416666666667
2008-08-25,8,25,280,13.5,25.1,17.8208333333333,70.75,1.08333333333333,NA,NA,NA,0.0332083333333333,1.19166666666667,NA,NA,NA
2008-08-26,8,26,268,13.4,23,16.9583333333333,76.4583333333333,1.14583333333333,0.03475,0.0402916666666667,0.0749166666666667,NA,NA,NA,NA,NA
2008-08-27,8,27,265,12.5,23.9,16.9708333333333,72.25,1.1625,0.0366666666666667,0.0323333333333333,0.0689583333333333,NA,NA,0.000333333333333333,51,51
2008-08-28,8,28,222,14.5,23.4,17.875,69.6666666666667,1.77083333333333,NA,NA,NA,0.0102083333333333,1.07916666666667,0.004125,NA,NA
2008-08-29,8,29,262,12.9,21.4,16.9916666666667,70.125,1.87083333333333,0.0296666666666667,0.0212916666666667,0.050875,0.0109583333333333,1.25,NA,NA,NA
2008-08-30,8,30,243,13.5,23.4,17.025,77.0416666666667,1.7625,0.0129583333333333,0.0175416666666667,0.03025,0.0139166666666667,0.845833333333333,NA,24.375,24.375
2008-08-31,8,31,236,13,24.7,17.7125,67.9166666666667,1.7,0.00979166666666667,0.0125,0.0222916666666667,0.0262083333333333,0.479166666666667,NA,NA,NA
2008-09-01,9,1,250,15.5,24.9,18.8666666666667,66.5833333333333,1.6375,0.0159583333333333,0.0228333333333333,0.03875,0.0215833333333333,0.866666666666667,NA,36.5,36.5
