"day","mod","dod","deaths","temp_min","temp_max","temp_mean","humidity","wind","NO","NO2","NOX","O3","CO","SO2","PM10","PM25"
2008-09-02,9,2,246,16.1,25.4,19.4625,65.9583333333333,1.6375,0.0210833333333333,0.022875,0.0439166666666667,0.014625,1.06666666666667,0.0114583333333333,NA,NA
2008-09-03,9,3,252,14.4,25,18.4708333333333,68.375,1.59166666666667,NA,NA,NA,0.0200416666666667,0.85,0.00895833333333333,42.125,42.125
2008-09-04,9,4,272,14.9,24.6,18.0684210526316,NA,2.57894736842105,0.009875,0.0187083333333333,0.0285416666666667,NA,NA,0.002875,NA,NA
2008-09-05,9,5,239,13.7,22.8,17.5458333333333,67.1666666666667,1.94583333333333,0.0140416666666667,0.0194166666666667,0.0335,0.0175833333333333,0.720833333333333,0.002,NA,NA
2008-09-06,9,6,264,13.2,22.5,16.9583333333333,66.9166666666667,2.19166666666667,0.0104166666666667,0.0152083333333333,0.0256666666666667,NA,NA,0.000208333333333333,NA,NA
2008-09-07,9,7,228,14,17.7,15.6208333333333,79.6666666666667,1.83809523809524,0.00895833333333333,0.0125833333333333,0.021375,0.00704166666666667,0.470833333333333,0,NA,NA
2008-09-08,9,8,246,14.3,21.7,16.8083333333333,79.9166666666667,1.05238095238095,NA,NA,NA,0.0128333333333333,1.38333333333333,0.00204166666666667,30.9583333333333,30.9583333333333
2008-09-09,9,9,249,15,21.5,17.0416666666667,83.0416666666667,0.916666666666667,NA,NA,NA,0.00779166666666667,2.05833333333333,0.0045,NA,NA
2008-09-10,9,10,265,15.4,23.1,18.5541666666667,75.0416666666667,1.175,0.03225,0.0365833333333333,0.0687916666666667,NA,NA,0.00483333333333333,NA,NA
2008-09-11,9,11,278,14.1,25.7,19.3291666666667,66.9583333333333,1.19583333333333,0.0253333333333333,0.0250833333333333,0.0502916666666667,0.0278333333333333,1.17916666666667,NA,NA,NA
2008-09-12,9,12,269,15,26,19.7083333333333,68.625,1.05238095238095,NA,NA,NA,0.0287916666666667,1.4,0.00225,NA,NA
2008-09-13,9,13,243,15.7,24.8,18.7083333333333,70.9583333333333,1.39583333333333,NA,NA,NA,0.0194166666666667,1.25416666666667,NA,NA,NA
2008-09-14,9,14,233,14.3,19.5,16.6208333333333,73.9583333333333,1.0625,0.0104166666666667,0.0245833333333333,0.0349583333333333,NA,NA,0.00329166666666667,NA,NA
2008-09-15,9,15,269,13.6,20.4,15.525,82.7916666666667,1.17916666666667,0.0144166666666667,0.024,0.0382916666666667,NA,NA,0.000125,23.4583333333333,23.4583333333333
2008-09-16,9,16,274,13.2,18.9,15.975,79,1.84166666666667,0.0115416666666667,0.0131666666666667,0.0245833333333333,0.011125,0.541666666666667,0,NA,NA
2008-09-17,9,17,284,13.1,20.8,16.6291666666667,70.625,2.24166666666667,NA,NA,NA,0.014375,0.645833333333333,NA,NA,NA
2008-09-18,9,18,258,14.1,19.8,16.375,73,2.07916666666667,0.0138333333333333,0.0185,0.0322916666666667,NA,NA,0.00204166666666667,24.9583333333333,24.9583333333333
2008-09-19,9,19,239,13.8,22.5,16.6666666666667,72.3333333333333,1.93333333333333,0.0185,0.019625,0.0379583333333333,NA,NA,NA,NA,NA
2008-09-20,9,20,274,13.8,21,16.825,70.4583333333333,2.2875,0.013125,0.0175416666666667,0.03075,0.0165833333333333,0.5,0.000958333333333333,NA,NA
2008-09-21,9,21,256,14.2,18.3,15.7583333333333,77.875,2.4125,NA,NA,NA,0.0101666666666667,0.420833333333333,0.00025,NA,NA
2008-09-22,9,22,272,14,21.3,16.7833333333333,77.8333333333333,1.85833333333333,0.014,0.0147083333333333,0.0285416666666667,NA,NA,0.000333333333333333,NA,NA
2008-09-23,9,23,276,15,22.1,17.7833333333333,70.625,2.20416666666667,0.0113333333333333,0.012875,0.0240416666666667,0.00929166666666667,0.8875,0.000375,NA,NA
2008-09-24,9,24,290,14.5,20.6,17.1041666666667,74.2083333333333,2.52380952380952,NA,NA,NA,0.00804166666666667,0.929166666666667,4.16666666666667e-05,NA,NA
2008-09-25,9,25,272,13.1,18.7,15.2833333333333,83.1666666666667,2.17083333333333,0.0143333333333333,0.0158333333333333,0.0302916666666667,0.00679166666666667,1.09583333333333,0,NA,NA
2008-09-26,9,26,272,11.5,18.4,14.6208333333333,74,1.92916666666667,0.0110416666666667,0.0212916666666667,0.0322916666666667,0.0159166666666667,0.95,4.16666666666667e-05,NA,NA
2008-09-27,9,27,295,11.4,19.6,14.8708333333333,75.9583333333333,1.625,0.0179166666666667,0.033625,0.051125,0.015375,1.62916666666667,0.00954166666666667,63.5,63.5
2008-09-28,9,28,284,12.1,22.6,16.3833333333333,63.2083333333333,2.09166666666667,0.00779166666666667,0.0172083333333333,0.0249583333333333,0.028625,0.791666666666667,0.0157083333333333,43.5833333333333,43.5833333333333
2008-09-29,9,29,256,10.5,22.4,15.2,59.2083333333333,2.1125,NA,NA,NA,NA,NA,0.0116666666666667,56.3333333333333,56.3333333333333
2008-09-30,9,30,276,9.7,21.5,14.85,55.9166666666667,2.30833333333333,NA,NA,NA,NA,1.06666666666667,0.00433333333333333,50.875,50.875
2008-10-01,10,1,270,8.3,22.2,14.4166666666667,54.3333333333333,2.16666666666667,0.01725,0.03025,0.0475,NA,1.025,0.0144166666666667,52.7083333333333,52.7083333333333
2008-10-02,10,2,264,11,21.8,15.6166666666667,52.25,2.24166666666667,0.0108333333333333,0.0266666666666667,0.037375,0.0348333333333333,0.920833333333333,0.000416666666666667,NA,NA
2008-10-03,10,3,276,9.9,22.3,15.6041666666667,55.125,1.81666666666667,0.0224166666666667,0.031125,0.0535416666666667,0.0282083333333333,1.35416666666667,0.017,57,57
2008-10-04,10,4,278,12,22.8,16.3708333333333,63.125,1.44583333333333,0.014625,0.0305416666666667,0.0450833333333333,0.0264583333333333,1.19166666666667,NA,56.6666666666667,56.6666666666667
2008-10-05,10,5,274,13.9,22.4,17.4125,68.4583333333333,1.4625,0.00766666666666667,0.0212916666666667,0.0289166666666667,NA,NA,NA,NA,NA
2008-10-06,10,6,308,12.4,24.5,17.425,64.875,1.1625,0.0295833333333333,0.033625,0.063125,NA,NA,NA,44.25,44.25
2008-10-07,10,7,263,12.9,21.4,16.5666666666667,73.3333333333333,2.09047619047619,0.0169583333333333,0.0184166666666667,0.03525,0.00929166666666667,1.125,0.00791666666666667,30.5416666666667,30.5416666666667
2008-10-08,10,8,268,13.7,20.6,16.3958333333333,77.5833333333333,2.64583333333333,0.0158333333333333,0.01875,0.0345,NA,NA,0.00025,NA,NA
2008-10-09,10,9,251,14,23.5,18.0416666666667,64.9583333333333,2.05416666666667,0.0190416666666667,0.019875,0.038875,NA,1.20833333333333,0.000208333333333333,NA,NA
2008-10-10,10,10,249,13.3,23,17.7083333333333,66.5416666666667,1.61666666666667,0.0184166666666667,0.0321666666666667,0.05025,0.0135833333333333,1.9625,0.0185833333333333,51.2916666666667,51.2916666666667
2008-10-11,10,11,265,14.7,23.7,18.675,65.875,1.7375,0.0197916666666667,0.0237083333333333,0.043375,0.00983333333333333,1.675,0.0212916666666667,46.6666666666667,46.6666666666667
2008-10-12,10,12,268,14.7,24.3,17.9208333333333,71.4166666666667,1.61666666666667,0.0185833333333333,0.0217083333333333,0.0402916666666667,0.0176666666666667,1.44166666666667,0.004875,NA,NA
2008-10-13,10,13,275,13.9,23.1,17.6625,61.9583333333333,2.50833333333333,0.0132916666666667,0.0170416666666667,0.03025,0.0107916666666667,1.20833333333333,0.000125,NA,NA
2008-10-14,10,14,250,11,22,15.825,58.3333333333333,1.7,0.0135,0.0210416666666667,0.0345833333333333,0.0196666666666667,1.28333333333333,5e-04,NA,NA
2008-10-15,10,15,254,12.3,23.8,16.4619047619048,NA,1.87142857142857,0.01575,0.0259583333333333,0.0414583333333333,0.020375,1.52083333333333,NA,41.875,41.875
2008-10-16,10,16,255,14,20,16.5333333333333,68.4583333333333,2.42916666666667,NA,NA,NA,NA,NA,0.000208333333333333,23.125,23.125
2008-10-17,10,17,267,13.7,17.4,15.3041666666667,75.5833333333333,2.22916666666667,0.0185833333333333,0.0239166666666667,0.0425,0.00695833333333333,1.22083333333333,4.16666666666667e-05,NA,NA
2008-10-18,10,18,293,12.8,16.5,14.2708333333333,78,2.11666666666667,0.0162083333333333,0.0253333333333333,0.0415,0.00766666666666667,1.19166666666667,NA,NA,NA
2008-10-19,10,19,259,11.7,17.1,14.0708333333333,74.875,2.33333333333333,0.00758333333333333,0.0199583333333333,0.0274166666666667,0.0105833333333333,0.9375,0,17.9166666666667,17.9166666666667
2008-10-20,10,20,289,11.6,21.5,15.6875,65.75,2.175,NA,NA,NA,0.0125833333333333,1.19583333333333,0.00258333333333333,NA,NA
2008-10-21,10,21,276,9.5,23.2,15.9625,52.7083333333333,1.25238095238095,0.03225,0.0424166666666667,0.0746666666666667,0.0239166666666667,1.7125,NA,46.4583333333333,46.4583333333333
2008-10-22,10,22,273,9.6,23.9,16.3166666666667,43.75,1.3,0.05,0.0492083333333333,0.0990833333333333,0.020375,1.975,NA,NA,NA
2008-10-23,10,23,285,10,22.8,16.1333333333333,39.125,1.5875,0.0287916666666667,0.035125,0.063875,0.020625,1.62083333333333,0.0025,NA,NA
2008-10-24,10,24,293,12.1,23.4,16.6208333333333,52.4583333333333,1.67083333333333,0.0304583333333333,0.035375,0.0654166666666667,0.0168333333333333,1.54583333333333,0.0187083333333333,65.6666666666667,65.6666666666667
2008-10-25,10,25,310,10,24.2,16.725,38.2083333333333,1.47916666666667,0.034375,0.0370416666666667,0.07125,0.02025,1.625,0.00954166666666667,53.0416666666667,53.0416666666667
2008-10-26,10,26,311,9.2,24.6,16.3541666666667,41.4166666666667,1.70952380952381,0.0162083333333333,0.0309166666666667,0.0471666666666667,0.026,1.4125,0.0190416666666667,48.2916666666667,48.2916666666667
2008-10-27,10,27,281,11.2,15.4,13.0791666666667,69.0833333333333,2.32083333333333,0.00858333333333333,0.0232916666666667,0.03175,NA,NA,NA,31.5416666666667,31.5416666666667
2008-10-28,10,28,267,9,12.8,10.8166666666667,66,3.25416666666667,0.007,0.0232083333333333,0.0300833333333333,0.0182916666666667,0.945833333333333,NA,NA,NA
2008-10-29,10,29,301,5.9,21.4,12.6958333333333,58.375,1.925,0.017625,0.0372916666666667,0.0550416666666667,0.0225833333333333,1.45833333333333,NA,45.1666666666667,45.1666666666667
2008-10-30,10,30,292,10,22,14.4916666666667,59.6666666666667,1.8875,0.0177916666666667,0.039375,0.0570416666666667,0.0212083333333333,1.40833333333333,0.009875,54.3333333333333,54.3333333333333
2008-10-31,10,31,266,10.7,22,14.35,58,2.31666666666667,0.0106666666666667,0.02525,0.035875,0.0212916666666667,1.10416666666667,0.00391666666666667,41.5416666666667,41.5416666666667
2008-11-01,11,1,258,8.4,18.5,12.9458333333333,65.1666666666667,1.92083333333333,0.02325,0.0256666666666667,0.049,0.0100833333333333,1.225,0.00920833333333333,35.375,35.375
2008-11-02,11,2,324,8.9,20.6,13.8125,58,1.68095238095238,0.0127916666666667,0.022875,0.0359166666666667,0.0211666666666667,0.975,0.00279166666666667,27.5833333333333,27.5833333333333
2008-11-03,11,3,300,10,21,14.8875,51.3333333333333,1.35833333333333,0.024,0.0354583333333333,0.0593333333333333,NA,NA,0.00758333333333333,47.2083333333333,47.2083333333333
2008-11-04,11,4,333,8.8,22,15.3333333333333,48.5,1.07894736842105,0.0391666666666667,0.0415833333333333,0.080625,0.020875,1.775,0.010375,60.7083333333333,60.7083333333333
2008-11-05,11,5,307,8.8,22.4,15.7291666666667,47.2083333333333,1.00869565217391,0.0326666666666667,0.0440833333333333,0.0765416666666667,NA,NA,0.0108333333333333,73.625,73.625
2008-11-06,11,6,301,9.7,22.4,16.2041666666667,46.9166666666667,1.10833333333333,NA,NA,NA,0.0229583333333333,1.375,0.0131666666666667,74.3333333333333,74.3333333333333
2008-11-07,11,7,281,9.7,22.5,15.9875,50,1.5625,NA,NA,NA,0.024,1.14166666666667,NA,67.625,67.625
2008-11-08,11,8,315,10.1,21.2,15.7208333333333,54.2916666666667,1.3875,0.017625,0.0320416666666667,0.0497083333333333,0.0227083333333333,0.7125,0.004,57.3333333333333,57.3333333333333
2008-11-09,11,9,306,10.3,22.7,16.2291666666667,55.1666666666667,0.92857142857143,0.01725,0.0300833333333333,0.0473333333333333,0.029375,0.941666666666667,0.00525,NA,NA
2008-11-10,11,10,298,11.2,24.3,17.025,54.5416666666667,1.05833333333333,0.0205833333333333,0.0353333333333333,0.0556666666666667,NA,NA,0.007125,70.5833333333333,70.5833333333333
2008-11-11,11,11,294,10.9,25.1,17.6125,50.9166666666667,0.868181818181818,0.0405833333333333,0.0552083333333333,0.0958333333333333,NA,NA,0.009625,NA,NA
2008-11-12,11,12,263,11.7,25,17.8041666666667,50.4583333333333,1.03478260869565,NA,NA,NA,0.0166666666666667,1.86666666666667,0.010125,NA,NA
2008-11-13,11,13,271,10.4,25.1,17.325,42.125,1.3875,0.0434166666666667,0.032375,0.075625,0.0144166666666667,1.2625,0.008125,NA,NA
2008-11-14,11,14,281,9.5,25,14.7555555555556,NA,0.778947368421053,NA,NA,NA,0.0225416666666667,2.125,0.0115,NA,NA
2008-11-15,11,15,269,8,17.1,12.6,56.5,2.9,0.0177083333333333,0.0277916666666667,0.0455833333333333,0.00983333333333333,0.645833333333333,0.00825,NA,NA
2008-11-16,11,16,304,7.5,19.2,11.8416666666667,61.5,1.78333333333333,0.00995833333333333,0.02875,0.0388333333333333,0.0230833333333333,0.383333333333333,0.00866666666666667,NA,NA
2008-11-17,11,17,292,6.1,20.4,12.3041666666667,58.25,1.76666666666667,0.0162916666666667,0.0285416666666667,0.0447083333333333,0.0160833333333333,0.5,0.02625,NA,NA
2008-11-18,11,18,289,5.7,19.3,11.0833333333333,52.3333333333333,2.05416666666667,0.0237916666666667,0.0302916666666667,0.0542083333333333,NA,NA,0.023125,NA,NA
2008-11-19,11,19,331,5.1,18.3,10.5666666666667,56.25,1.71666666666667,0.0142916666666667,0.0353333333333333,0.0494583333333333,0.0180833333333333,0.6,NA,NA,NA
2008-11-20,11,20,302,4.5,19.7,11.2666666666667,57.0833333333333,1.65833333333333,0.03175,0.0406666666666667,0.0725416666666667,0.015,0.941666666666667,0.0204166666666667,NA,NA
2008-11-21,11,21,273,8.1,15.2,11.2708333333333,65.4583333333333,2.3375,0.0201666666666667,0.0263333333333333,0.04625,0.007625,0.479166666666667,NA,NA,NA
2008-11-22,11,22,294,6,18.3,11.5541666666667,63.75,1.9,0.0187083333333333,0.0241666666666667,0.04275,0.0129583333333333,0.508333333333333,NA,NA,NA
2008-11-23,11,23,367,6.8,19.4,12.6291666666667,61.625,0.945833333333333,0.0142083333333333,0.0323333333333333,0.0464166666666667,0.0210833333333333,0.679166666666667,0.0189166666666667,NA,NA
2008-11-24,11,24,300,6.5,22,13.5166666666667,60.75,1.95714285714286,0.0206666666666667,0.0361666666666667,0.05675,NA,0.7375,0.0299583333333333,NA,NA
2008-11-25,11,25,309,11.1,17.6,13.2958333333333,61.4166666666667,1.65833333333333,0.012375,0.0239166666666667,0.0362083333333333,NA,0.366666666666667,NA,NA,NA
2008-11-26,11,26,331,7.5,21.6,14.1583333333333,59.8333333333333,0.925,NA,NA,NA,0.0229166666666667,1.5375,NA,NA,NA
2008-11-27,11,27,309,8.5,22.8,15.7041666666667,44.4166666666667,1.25555555555556,0.0499583333333333,0.0475833333333333,0.0974583333333333,NA,NA,0.015875,NA,NA
2008-11-28,11,28,335,8.8,22.4,15.6416666666667,46.25,0.7375,0.0489583333333333,0.062625,0.111416666666667,0.022625,2.64583333333333,0.0140833333333333,NA,NA
2008-11-29,11,29,310,9.6,23.8,16.275,50.0416666666667,1.22083333333333,0.0446666666666667,0.0360416666666667,0.0805,0.0212083333333333,1.90833333333333,0.01025,NA,NA
2008-11-30,11,30,329,9.3,23.2,15.4208333333333,41.875,1.28333333333333,0.0286666666666667,0.0275,0.0562083333333333,0.0197083333333333,1.14583333333333,0.00608333333333333,NA,NA
2008-12-01,12,1,307,8.5,19.8,13.9666666666667,52.2916666666667,1.41666666666667,0.033375,0.0435833333333333,0.076875,0.0245416666666667,1.3375,NA,NA,NA
2008-12-02,12,2,292,8.1,19.8,12.9041666666667,47.75,1.375,0.0219583333333333,0.0495416666666667,0.0714166666666667,0.0205833333333333,1.2125,NA,NA,NA
2008-12-03,12,3,332,6.2,21.7,13.5333333333333,39.625,0.95,NA,NA,NA,NA,NA,0.00945833333333333,NA,NA
2008-12-04,12,4,284,7.9,20.9,13.6208333333333,49.7916666666667,1.35833333333333,0.03475,0.0518333333333333,0.0863333333333333,0.024375,1.57083333333333,0.00683333333333333,NA,NA
2008-12-05,12,5,299,6.3,20.9,13.2333333333333,49.9166666666667,0.942857142857143,0.0549166666666667,0.0629166666666667,0.117708333333333,0.0174583333333333,1.35833333333333,0.01925,NA,NA
2008-12-06,12,6,332,7.5,21,14.1625,47.3333333333333,1.12916666666667,0.0364583333333333,0.051125,0.087375,NA,NA,0.014625,NA,NA
2008-12-07,12,7,280,7.8,20.9,14.0583333333333,47.9583333333333,1.1625,0.0142083333333333,0.0400833333333333,0.053875,0.0228333333333333,0.891666666666667,0.0035,NA,NA
2008-12-08,12,8,294,9.1,21.6,15.0375,51.4583333333333,0.820833333333333,0.0480833333333333,0.0489583333333333,0.0968333333333333,0.0211666666666667,1.71666666666667,0.003,NA,NA
2008-12-09,12,9,317,8.8,22.8,15.0791666666667,48.7916666666667,1.23809523809524,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-10,12,10,320,7.8,24.6,14.7333333333333,41.9166666666667,1.325,NA,NA,NA,0.0168333333333333,2.14166666666667,NA,NA,NA
2008-12-11,12,11,286,6.6,20.1,13.0541666666667,36.7916666666667,1.29583333333333,0.051625,0.0627916666666667,0.114458333333333,0.01775,1.49166666666667,0.0417083333333333,NA,NA
2008-12-12,12,12,330,6.2,20.5,12.9041666666667,36.9166666666667,0.995238095238095,NA,NA,NA,0.0218333333333333,1.0875,0.0281666666666667,NA,NA
2008-12-13,12,13,331,6.2,22.2,13.6541666666667,46.4166666666667,0.716666666666667,0.0584583333333333,0.067375,0.125625,0.0299166666666667,1.75833333333333,0.0223333333333333,NA,NA
2008-12-14,12,14,329,8.2,23.7,15.1083333333333,49.3333333333333,0.570833333333333,0.0402916666666667,0.06525,0.10525,0.03225,2.05833333333333,0.006125,NA,NA
2008-12-15,12,15,299,8,24,15.9208333333333,33.0833333333333,1.06666666666667,0.0351666666666667,0.052875,0.0877083333333333,0.021625,1.9625,0.009625,NA,NA
2008-12-16,12,16,309,7.4,23.3,14.8708333333333,29.875,0.511764705882353,0.0591666666666667,0.0733333333333333,0.132375,NA,NA,0.0145,NA,NA
2008-12-17,12,17,285,7.7,23.2,15.0208333333333,39.875,0.657142857142857,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-18,12,18,321,8.6,16.5,11.1818181818182,NA,1.04285714285714,0.0664583333333333,0.06325,0.129666666666667,NA,NA,NA,NA,NA
2008-12-19,12,19,306,NA,NA,NA,NA,1.40416666666667,0.0554166666666667,0.048625,0.104,NA,NA,0.00504166666666667,NA,NA
2008-12-20,12,20,300,NA,NA,NA,NA,0.99047619047619,0.0595416666666667,0.0672916666666667,0.126666666666667,0.0230833333333333,2.13333333333333,0.00841666666666667,NA,NA
2008-12-21,12,21,364,NA,NA,NA,NA,1.575,0.0281666666666667,0.04775,0.075875,0.0187916666666667,1.54583333333333,0.00904166666666667,NA,NA
2008-12-22,12,22,330,NA,NA,NA,NA,1.16666666666667,0.0214166666666667,0.049625,0.0707083333333333,NA,NA,NA,NA,NA
2008-12-23,12,23,298,NA,NA,NA,NA,1.25238095238095,0.0480416666666667,0.0507916666666667,0.0984166666666667,0.0156666666666667,2.23333333333333,0.00529166666666667,NA,NA
2008-12-24,12,24,264,7.6,20.2,13.8125,43.625,1.0875,0.0324166666666667,0.0527083333333333,0.084875,0.0222083333333333,1.92083333333333,0.00458333333333333,NA,NA
2008-12-25,12,25,344,7,19.9,13.4458333333333,44.125,1.1,0.00304166666666667,0.0387916666666667,0.0409583333333333,0.033125,1.25833333333333,0.000666666666666667,NA,NA
2008-12-26,12,26,339,7.2,21.4,14.0916666666667,41.2083333333333,1.15416666666667,0.0219166666666667,0.0438333333333333,0.0649583333333333,0.0163333333333333,1.98333333333333,0.00166666666666667,NA,NA
2008-12-27,12,27,289,7.4,22.3,14.7291666666667,41.9583333333333,1.125,0.0455416666666667,0.0364583333333333,0.0818333333333333,NA,NA,0.000666666666666667,NA,NA
2008-12-28,12,28,327,8,22.2,14.7541666666667,45.0833333333333,1.29166666666667,0.01325,0.0382916666666667,0.0511666666666667,0.02425,1.55416666666667,5e-04,NA,NA
2008-12-29,12,29,299,8.8,19.4,13.1541666666667,62.9583333333333,1.87083333333333,0.012875,0.0257916666666667,0.0382916666666667,0.013625,0.858333333333333,0.0202916666666667,NA,NA
2008-12-30,12,30,312,7.7,19.9,13.7916666666667,56.8333333333333,1.39166666666667,0.0286666666666667,0.0355416666666667,0.064,0.0153333333333333,1.5625,0.00629166666666667,NA,NA
2008-12-31,12,31,312,9.2,19.9,14.6166666666667,48.5833333333333,1.35833333333333,0.018,0.0365,0.0540416666666667,0.0177916666666667,1.52083333333333,NA,NA,NA
